Local master version: 1.1.105 profile: dock
OK: boat-p2:v50_full_at_utc = 2026-08-11T16:27:21.702244Z
OK: sheet preflight (recovery keys + cleared one-shots)
Bootstrap-rules skip: device fw 1.1.105 >= repo 1.1.105 (USB ram-fix assumed)

======================================================================
ROUND 1/6 → target 1.1.106 @ 2026-08-11T16:27:24.641331+00:00
======================================================================
WARN: cleared stale Config keys before stress: cmd_clear_pending_ota
OK: sheet preflight (recovery keys + cleared one-shots)
OK: manifest 1.1.106 with 1 files
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
Switched to a new branch 'cursor/ota-stress-11106-5a55'
M	boat_monitor/ota_manifest.json
M	boat_monitor/version.py
[cursor/ota-stress-11106-5a55 e995b29] release: OTA stress 1.1.106
 2 files changed, 2 insertions(+), 2 deletions(-)
remote: 
remote: Create a pull request for 'cursor/ota-stress-11106-5a55' on GitHub by visiting:        
remote:      https://github.com/joelevy1/power-monitor/pull/new/cursor/ota-stress-11106-5a55        
remote: 
To https://github.com/joelevy1/power-monitor
 * [new branch]      cursor/ota-stress-11106-5a55 -> cursor/ota-stress-11106-5a55
branch 'cursor/ota-stress-11106-5a55' set up to track 'origin/cursor/ota-stress-11106-5a55'.
Switched to branch 'master'
Your branch is up to date with 'origin/master'.
From https://github.com/joelevy1/power-monitor
 * branch            master     -> FETCH_HEAD
Already up to date.
Updating 3127fe4..e995b29
Fast-forward (no commit created; -m option ignored)
 boat_monitor/ota_manifest.json | 2 +-
 boat_monitor/version.py        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/joelevy1/power-monitor
   3127fe4..e995b29  master -> master
Already on 'master'
Your branch is up to date with 'origin/master'.
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: interval_engine_on_s = 60
OK: interval_engine_off_s = 300
OK: boot_ota_max_seconds = 420
OK: min_fw_version = 1.1.106
Sheet updated. Pico OTA when current < min_fw after master manifest ships.
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +0s boot_start=True
      "detail_raw": "phase=manifest_ok; run_id=1; fw=1.1.93; t_ms=121245; bundle=0; file_count=1"
    },
    {
      "phase": "file_start",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "121585",
      "path": "version.py",
      "sheet_ts": "Aug 10, 2026 9:09 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=file_start; run_id=1; fw=1.1.93; t_ms=121585; path=version.py"
    },
    {
      "phase": "file_done",
      "run_id": "1",
      "fw": "1.1.93",
      "t_ms": "123171",
      "fs_free_b": "335872",
      "bytes": "19",
      "path": "version.py",
      "mem_free": "115600",
      "sheet_ts": "Aug 10, 2026 9:09 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=file_done; run_id=1; fw=1.1.93; t_ms=123171; fs_free_b=335872; bytes=19; path=version.py; mem_free=115600"
    },
    {
      "outcome": "success",
      "source": "ota.update",
      "fw": "1.1.93",
      "fw_from": "1.1.93",
      "fw_target": "1.1.94",
      "max_s": "420",
      "prefer_wifi": "False",
      "elapsed_s": "55",
      "http_sessions": "2",
      "transport": "per_file",
      "status": "rebooting",
      "mem_free": "115248",
      "fs_free_b": "335872\n--- boat_diag.log ---\n[2021-01-01 00:02:04] (heap 109K) ensure_data cellular start timeout=60s\n[2021-01-01 00:02:04] (heap 102K) cell ensure_awake newly_started=False warm=False\n[2021-01-01 00:02:08] (heap 101K) cell modem reset pulse\n[2021-01-01 00:02:08] (heap 98K) cell modem AT ok\n[2021-01-01 00:02:08] (heap 96K) cell SIM ready\n[2021-01-01 00:02:08] (heap 93K) cell registered\n[2021-01-01 00:02:09] (heap 89K) cell NETOPEN ok\n[2021-01-01 00:02:09] (heap 86K) cell data open ip=2607:fb91:153f:9bf:ac39:34b1:6984:d42f\n[2021-01-01 00:02:10] (heap 84K) ensure_data cellular ok\n[2021-01-01 00:02:10] (heap 110K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:14] (heap 93K) log_row POST ok tab=Events len=535\n[2021-01-01 00:02:14] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:19] (heap 92K) log_row POST ok tab=Events len=535\n[2021-01-01 00:02:19] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:23] (heap 92K) log_row POST ok tab=Events len=535\n[2021-01-01 00:02:23] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:28] (heap 92K) log_row POST ok tab=Events len=535\n[2021-01-01 00:02:28] (heap 88K) ota_lifecycle flushed 3 Events rows\n[2021-01-01 00:02:36] (heap 73K) reboot_if_upgrade_pending skipped cooldown source=",
      "sheet_ts": "Aug 10, 2026 9:10 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=success; source=ota.update; fw=1.1.93; fw_from=1.1.93; fw_target=1.1.94; max_s=420; prefer_wifi=False; elapsed_s=55; http_sessions=2; transport=per_file; status=rebooting; mem_free=115248; fs_free_b=335872\n--- boat_diag.log ---\n[2021-01-01 00:02:04] (heap 109K) ensure_data cellular start timeout=60s\n[2021-01-01 00:02:04] (heap 102K) cell ensure_awake newly_started=False warm=False\n[2021-01-01 00:02:08] (heap 101K) cell modem reset pulse\n[2021-01-01 00:02:08] (heap 98K) cell modem AT ok\n[2021-01-01 00:02:08] (heap 96K) cell SIM ready\n[2021-01-01 00:02:08] (heap 93K) cell registered\n[2021-01-01 00:02:09] (heap 89K) cell NETOPEN ok\n[2021-01-01 00:02:09] (heap 86K) cell data open ip=2607:fb91:153f:9bf:ac39:34b1:6984:d42f\n[2021-01-01 00:02:10] (heap 84K) ensure_data cellular ok\n[2021-01-01 00:02:10] (heap 110K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:14] (heap 93K) log_row POST ok tab=Events len=535\n[2021-01-01 00:02:14] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:19] (heap 92K) log_row POST ok tab=Events len=535\n[2021-01-01 00:02:19] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:23] (heap 92K) log_row POST ok tab=Events len=535\n[2021-01-01 00:02:23] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:28] (heap 92K) log_row POST ok tab=Events len=535\n[2021-01-01 00:02:28] (heap 88K) ota_lifecycle flushed 3 Events rows\n[2021-01-01 00:02:36] (heap 73K) reboot_if_upgrade_pending skipped cooldown source=",
      "phase": "success"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.94",
      "t_ms": "139378",
      "sheet_ts": "Aug 10, 2026 9:12 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.94; t_ms=139378"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.94",
      "sheet_ts": "Aug 10, 2026 9:12 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.94"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 9:12 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.94",
      "t_ms": "153865",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 9:12 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.94; t_ms=153865; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.94",
      "t_ms": "104736",
      "sheet_ts": "Aug 10, 2026 9:14 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.94; t_ms=104736"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.94",
      "sheet_ts": "Aug 10, 2026 9:14 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.94"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 9:14 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.94",
      "t_ms": "119137",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 9:15 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.94; t_ms=119137; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.94",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 9:15 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.94; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "boot_start",
      "run_id": "1",
      "fw": "1.1.94",
      "t_ms": "2277",
      "max_s": "420",
      "prefer_wifi": "False",
      "sheet_ts": "Aug 10, 2026 9:15 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=boot_start; run_id=1; fw=1.1.94; t_ms=2277; max_s=420; prefer_wifi=False"
    },
    {
      "outcome": "success",
      "source": "ota.update",
      "fw": "1.1.94",
      "fw_from": "1.1.94",
      "fw_target": "1.1.95",
      "max_s": "420",
      "prefer_wifi": "False",
      "elapsed_s": "51",
      "http_sessions": "2",
      "transport": "per_file",
      "status": "rebooting",
      "mem_free": "115328",
      "fs_free_b": "331776",
      "sheet_ts": "Aug 10, 2026 9:17 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=success; source=ota.update; fw=1.1.94; fw_from=1.1.94; fw_target=1.1.95; max_s=420; prefer_wifi=False; elapsed_s=51; http_sessions=2; transport=per_file; status=rebooting; mem_free=115328; fs_free_b=331776",
      "phase": "success"
    },
    {
      "phase": "manifest_ok",
      "run_id": "1",
      "fw": "1.1.94",
      "t_ms": "114272",
      "bundle": "0",
      "file_count": "1",
      "sheet_ts": "Aug 10, 2026 9:17 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=manifest_ok; run_id=1; fw=1.1.94; t_ms=114272; bundle=0; file_count=1"
    },
    {
      "phase": "file_start",
      "run_id": "1",
      "fw": "1.1.94",
      "t_ms": "114637",
      "path": "version.py",
      "sheet_ts": "Aug 10, 2026 9:17 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=file_start; run_id=1; fw=1.1.94; t_ms=114637; path=version.py"
    },
    {
      "phase": "file_done",
      "run_id": "1",
      "fw": "1.1.94",
      "t_ms": "116042",
      "fs_free_b": "335872",
      "bytes": "19",
      "path": "version.py",
      "mem_free": "115680",
      "sheet_ts": "Aug 10, 2026 9:17 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=file_done; run_id=1; fw=1.1.94; t_ms=116042; fs_free_b=335872; bytes=19; path=version.py; mem_free=115680"
    },
    {
      "outcome": "success",
      "source": "ota.update",
      "fw": "1.1.94",
      "fw_from": "1.1.94",
      "fw_target": "1.1.95",
      "max_s": "420",
      "prefer_wifi": "False",
      "elapsed_s": "51",
      "http_sessions": "2",
      "transport": "per_file",
      "status": "rebooting",
      "mem_free": "115328",
      "fs_free_b": "331776\n--- boat_diag.log ---\n[2021-01-01 00:01:57] (heap 109K) ensure_data cellular start timeout=60s\n[2021-01-01 00:01:57] (heap 102K) cell ensure_awake newly_started=False warm=False\n[2021-01-01 00:02:01] (heap 101K) cell modem reset pulse\n[2021-01-01 00:02:01] (heap 98K) cell modem AT ok\n[2021-01-01 00:02:01] (heap 96K) cell SIM ready\n[2021-01-01 00:02:01] (heap 93K) cell registered\n[2021-01-01 00:02:02] (heap 89K) cell NETOPEN ok\n[2021-01-01 00:02:03] (heap 86K) cell data open ip=2607:fb90:eca7:4569:ac39:cef7:4ef2:4757\n[2021-01-01 00:02:03] (heap 85K) ensure_data cellular ok\n[2021-01-01 00:02:03] (heap 110K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:08] (heap 93K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:09] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:13] (heap 91K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:13] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:17] (heap 92K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:17] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:26] (heap 92K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:26] (heap 88K) ota_lifecycle flushed 3 Events rows\n[2021-01-01 00:02:34] (heap 73K) reboot_if_upgrade_pending skipped cooldown source",
      "sheet_ts": "Aug 10, 2026 9:18 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=success; source=ota.update; fw=1.1.94; fw_from=1.1.94; fw_target=1.1.95; max_s=420; prefer_wifi=False; elapsed_s=51; http_sessions=2; transport=per_file; status=rebooting; mem_free=115328; fs_free_b=331776\n--- boat_diag.log ---\n[2021-01-01 00:01:57] (heap 109K) ensure_data cellular start timeout=60s\n[2021-01-01 00:01:57] (heap 102K) cell ensure_awake newly_started=False warm=False\n[2021-01-01 00:02:01] (heap 101K) cell modem reset pulse\n[2021-01-01 00:02:01] (heap 98K) cell modem AT ok\n[2021-01-01 00:02:01] (heap 96K) cell SIM ready\n[2021-01-01 00:02:01] (heap 93K) cell registered\n[2021-01-01 00:02:02] (heap 89K) cell NETOPEN ok\n[2021-01-01 00:02:03] (heap 86K) cell data open ip=2607:fb90:eca7:4569:ac39:cef7:4ef2:4757\n[2021-01-01 00:02:03] (heap 85K) ensure_data cellular ok\n[2021-01-01 00:02:03] (heap 110K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:08] (heap 93K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:09] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:13] (heap 91K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:13] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:17] (heap 92K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:17] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:26] (heap 92K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:26] (heap 88K) ota_lifecycle flushed 3 Events rows\n[2021-01-01 00:02:34] (heap 73K) reboot_if_upgrade_pending skipped cooldown source",
      "phase": "success"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.95",
      "t_ms": "138630",
      "sheet_ts": "Aug 10, 2026 9:20 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.95; t_ms=138630"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.95",
      "sheet_ts": "Aug 10, 2026 9:20 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.95"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:02:05] (heap 47K) ensure_data cellular ok\n[2021-01-01 00:02:05] (heap 43K) log_power POST\n[2021-01-01 00:02:06] (heap 104K) log_row POST tab=Power_Log via=cellular\n[2021-01-01 00:02:10] (heap 87K) log_row POST ok tab=Power_Log len=554\n[2021-01-01 00:02:10] (heap 103K) log_row POST tab=V50_Bank via=cellular\n[2021-01-01 00:02:14] (heap 86K) log_row POST ok tab=V50_Bank len=553\n[2021-01-01 00:02:15] (heap 97K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:19] (heap 80K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:19] (heap 69K) ota_lifecycle phase=aware",
      "run_id": "1",
      "fw": "1.1.95",
      "t_ms": "152136\n[2021-01-01 00:02:33] (heap 97K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:36] (heap 80K) log_row POST ok tab=Events len=553\n[2021-01-01 00:02:37] (heap 78K) log_power_and_gps skip GPS (OTA pending)\n[2021-01-01 00:02:37] (heap 76K) log_power_and_gps done power: ok, gps: skipped_ota_pending actions=['ota']\n[2021-01-01 00:02:37] (heap 99K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:40] (heap 81K) log_row POST ok tab=Events len=553\n[2021-01-01 00:02:40] (heap 72K) maybe_reboot_for_ota actions=['ota'] source=sheets_log.close_data\n[2",
      "sheet_ts": "Aug 10, 2026 9:20 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:02:05] (heap 47K) ensure_data cellular ok\n[2021-01-01 00:02:05] (heap 43K) log_power POST\n[2021-01-01 00:02:06] (heap 104K) log_row POST tab=Power_Log via=cellular\n[2021-01-01 00:02:10] (heap 87K) log_row POST ok tab=Power_Log len=554\n[2021-01-01 00:02:10] (heap 103K) log_row POST tab=V50_Bank via=cellular\n[2021-01-01 00:02:14] (heap 86K) log_row POST ok tab=V50_Bank len=553\n[2021-01-01 00:02:15] (heap 97K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:19] (heap 80K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:19] (heap 69K) ota_lifecycle phase=aware; run_id=1; fw=1.1.95; t_ms=138630\n[2021-01-01 00:02:19] (heap 96K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:33] (heap 79K) log_row POST ok tab=Events len=553\n[2021-01-01 00:02:33] (heap 72K) ota_lifecycle phase=aware; run_id=1; fw=1.1.95; t_ms=152136\n[2021-01-01 00:02:33] (heap 97K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:36] (heap 80K) log_row POST ok tab=Events len=553\n[2021-01-01 00:02:37] (heap 78K) log_power_and_gps skip GPS (OTA pending)\n[2021-01-01 00:02:37] (heap 76K) log_power_and_gps done power: ok, gps: skipped_ota_pending actions=['ota']\n[2021-01-01 00:02:37] (heap 99K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:40] (heap 81K) log_row POST ok tab=Events len=553\n[2021-01-01 00:02:40] (heap 72K) maybe_reboot_for_ota actions=['ota'] source=sheets_log.close_data\n[2",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.95",
      "t_ms": "160068",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 9:20 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.95; t_ms=160068; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.95",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 9:20 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.95; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.95",
      "t_ms": "102874",
      "sheet_ts": "Aug 10, 2026 9:22 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.95; t_ms=102874"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.95",
      "sheet_ts": "Aug 10, 2026 9:22 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.95"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 9:23 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.95",
      "t_ms": "115902",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 9:23 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.95; t_ms=115902; source=sheets_log.close_data"
    },
    {
      "phase": "boot_start",
      "run_id": "1",
      "fw": "1.1.95",
      "t_ms": "2241",
      "max_s": "420",
      "prefer_wifi": "False",
      "sheet_ts": "Aug 10, 2026 9:23 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=boot_start; run_id=1; fw=1.1.95; t_ms=2241; max_s=420; prefer_wifi=False"
    },
    {
      "outcome": "success",
      "source": "ota.update",
      "fw": "1.1.95",
      "fw_from": "1.1.95",
      "fw_target": "1.1.96",
      "max_s": "420",
      "prefer_wifi": "False",
      "elapsed_s": "51",
      "http_sessions": "2",
      "transport": "per_file",
      "status": "rebooting",
      "mem_free": "115680\n[2021-01-01 00:01:58] (heap 112K) ota_step +51.0s payload_complete elapsed_s=51",
      "fs_free_b": "356352",
      "run_id": "1",
      "t_ms": "117026",
      "path": "version.py",
      "bytes": "19",
      "sheet_ts": "Aug 10, 2026 9:25 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=success; source=ota.update; fw=1.1.95; fw_from=1.1.95; fw_target=1.1.96; max_s=420; prefer_wifi=False; elapsed_s=51; http_sessions=2; transport=per_file; status=rebooting; mem_free=115328; fs_free_b=352256\n--- boat_diag.log ---\n[2021-01-01 00:01:56] (heap 84K) ota_step +49.0s manifest_ok target=1.1.96\n[2021-01-01 00:01:56] (heap 82K) ota_step +49.0s payload_mode mode=per_file file_count=1\n[2021-01-01 00:01:56] (heap 75K) ota_lifecycle phase=file_start; run_id=1; fw=1.1.95; t_ms=115746; path=version.py\n[2021-01-01 00:01:56] (heap 70K) ota_step +49.0s per_file_start path=version.py\n[2021-01-01 00:01:56] (heap 67K) ota_step +49.0s http_get url=vy1/power-monitor/master/boat_monitor/version.py attempt=1\n[2021-01-01 00:01:58] (heap 106K) ota_lifecycle phase=file_done; run_id=1; fw=1.1.95; t_ms=117026; fs_free_b=356352; bytes=19; path=version.py; mem_free=115680\n[2021-01-01 00:01:58] (heap 112K) ota_step +51.0s payload_complete elapsed_s=51",
      "phase": "success"
    },
    {
      "phase": "manifest_ok",
      "run_id": "1",
      "fw": "1.1.95",
      "t_ms": "115465",
      "bundle": "0",
      "file_count": "1",
      "sheet_ts": "Aug 10, 2026 9:25 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=manifest_ok; run_id=1; fw=1.1.95; t_ms=115465; bundle=0; file_count=1"
